X0Y0
E2MID4.J2MID_ABa_BEG2,"{286: '1', 287: '0'}"
N2MID4.J2MID_ABa_BEG2,"{286: '0', 287: '0'}"
JW2END3.J2MID_ABa_BEG3,"{224: '1', 225: '1'}"
S2MID0.J2MID_ABa_BEG3,"{224: '0', 225: '1'}"
E2MID0.J2MID_ABa_BEG3,"{224: '1', 225: '0'}"
N2MID0.J2MID_ABa_BEG3,"{224: '0', 225: '0'}"
JN2END4.J2MID_CDa_BEG0,"{226: '1', 227: '1'}"
W2MID6.J2MID_CDa_BEG0,"{226: '0', 227: '1'}"
S2MID6.J2MID_CDa_BEG0,"{226: '1', 227: '0'}"
E2MID6.J2MID_CDa_BEG0,"{226: '0', 227: '0'}"
JE2END4.J2MID_CDa_BEG1,"{228: '1', 229: '1'}"
W2MID2.J2MID_CDa_BEG1,"{228: '0', 229: '1'}"
E2MID2.J2MID_CDa_BEG1,"{228: '1', 229: '0'}"
N2MID2.J2MID_CDa_BEG1,"{228: '0', 229: '0'}"
JS2END4.J2MID_CDa_BEG2,"{230: '1', 231: '1'}"
S2MID4.J2MID_CDa_BEG2,"{230: '0', 231: '1'}"
E2MID4.J2MID_CDa_BEG2,"{230: '1', 231: '0'}"
N2MID4.J2MID_CDa_BEG2,"{230: '0', 231: '0'}"
JW2END4.J2MID_CDa_BEG3,"{232: '1', 233: '1'}"
W2MID0.J2MID_CDa_BEG3,"{232: '0', 233: '1'}"
S2MID0.J2MID_CDa_BEG3,"{232: '1', 233: '0'}"
N2MID0.J2MID_CDa_BEG3,"{232: '0', 233: '0'}"
JN2END5.J2MID_EFa_BEG0,"{234: '1', 235: '1'}"
W2MID6.J2MID_EFa_BEG0,"{234: '0', 235: '1'}"
E2MID6.J2MID_EFa_BEG0,"{234: '1', 235: '0'}"
N2MID6.J2MID_EFa_BEG0,"{234: '0', 235: '0'}"
JE2END5.J2MID_EFa_BEG1,"{236: '1', 237: '1'}"
S2MID2.J2MID_EFa_BEG1,"{236: '0', 237: '1'}"
E2MID2.J2MID_EFa_BEG1,"{236: '1', 237: '0'}"
N2MID2.J2MID_EFa_BEG1,"{236: '0', 237: '0'}"
JS2END5.J2MID_EFa_BEG2,"{238: '1', 239: '1'}"
W2MID4.J2MID_EFa_BEG2,"{238: '0', 239: '1'}"
S2MID4.J2MID_EFa_BEG2,"{238: '1', 239: '0'}"
N2MID4.J2MID_EFa_BEG2,"{238: '0', 239: '0'}"
JW2END5.J2MID_EFa_BEG3,"{240: '1', 241: '1'}"
W2MID0.J2MID_EFa_BEG3,"{240: '0', 241: '1'}"
S2MID0.J2MID_EFa_BEG3,"{240: '1', 241: '0'}"
E2MID0.J2MID_EFa_BEG3,"{240: '0', 241: '0'}"
JN2END6.J2MID_GHa_BEG0,"{242: '1', 243: '1'}"
S2MID6.J2MID_GHa_BEG0,"{242: '0', 243: '1'}"
E2MID6.J2MID_GHa_BEG0,"{242: '1', 243: '0'}"
N2MID6.J2MID_GHa_BEG0,"{242: '0', 243: '0'}"
JE2END6.J2MID_GHa_BEG1,"{244: '1', 245: '1'}"
W2MID2.J2MID_GHa_BEG1,"{244: '0', 245: '1'}"
S2MID2.J2MID_GHa_BEG1,"{244: '1', 245: '0'}"
N2MID2.J2MID_GHa_BEG1,"{244: '0', 245: '0'}"
JS2END6.J2MID_GHa_BEG2,"{246: '1', 247: '1'}"
W2MID4.J2MID_GHa_BEG2,"{246: '0', 247: '1'}"
S2MID4.J2MID_GHa_BEG2,"{246: '1', 247: '0'}"
E2MID4.J2MID_GHa_BEG2,"{246: '0', 247: '0'}"
JW2END6.J2MID_GHa_BEG3,"{248: '1', 249: '1'}"
W2MID0.J2MID_GHa_BEG3,"{248: '0', 249: '1'}"
E2MID0.J2MID_GHa_BEG3,"{248: '1', 249: '0'}"
N2MID0.J2MID_GHa_BEG3,"{248: '0', 249: '0'}"
W2MID7.J2MID_ABb_BEG0,"{250: '1', 251: '1'}"
S2MID7.J2MID_ABb_BEG0,"{250: '0', 251: '1'}"
E2MID7.J2MID_ABb_BEG0,"{250: '1', 251: '0'}"
N2MID7.J2MID_ABb_BEG0,"{250: '0', 251: '0'}"
W2MID3.J2MID_ABb_BEG1,"{252: '1', 253: '1'}"
S2MID3.J2MID_ABb_BEG1,"{252: '0', 253: '1'}"
E2MID3.J2MID_ABb_BEG1,"{252: '1', 253: '0'}"
N2MID3.J2MID_ABb_BEG1,"{252: '0', 253: '0'}"
W2MID5.J2MID_ABb_BEG2,"{254: '1', 255: '1'}"
S2MID5.J2MID_ABb_BEG2,"{254: '0', 255: '1'}"
E2MID5.J2MID_ABb_BEG2,"{254: '1', 255: '0'}"
N2MID5.J2MID_ABb_BEG2,"{254: '0', 255: '0'}"
W2MID1.J2MID_ABb_BEG3,"{192: '1', 193: '1'}"
S2MID1.J2MID_ABb_BEG3,"{192: '0', 193: '1'}"
E2MID1.J2MID_ABb_BEG3,"{192: '1', 193: '0'}"
N2MID1.J2MID_ABb_BEG3,"{192: '0', 193: '0'}"
W2MID7.J2MID_CDb_BEG0,"{194: '1', 195: '1'}"
S2MID7.J2MID_CDb_BEG0,"{194: '0', 195: '1'}"
E2MID7.J2MID_CDb_BEG0,"{194: '1', 195: '0'}"
N2MID7.J2MID_CDb_BEG0,"{194: '0', 195: '0'}"
W2MID3.J2MID_CDb_BEG1,"{196: '1', 197: '1'}"
S2MID3.J2MID_CDb_BEG1,"{196: '0', 197: '1'}"
E2MID3.J2MID_CDb_BEG1,"{196: '1', 197: '0'}"
N2MID3.J2MID_CDb_BEG1,"{196: '0', 197: '0'}"
W2MID5.J2MID_CDb_BEG2,"{198: '1', 199: '1'}"
S2MID5.J2MID_CDb_BEG2,"{198: '0', 199: '1'}"
E2MID5.J2MID_CDb_BEG2,"{198: '1', 199: '0'}"
N2MID5.J2MID_CDb_BEG2,"{198: '0', 199: '0'}"
W2MID1.J2MID_CDb_BEG3,"{200: '1', 201: '1'}"
S2MID1.J2MID_CDb_BEG3,"{200: '0', 201: '1'}"
E2MID1.J2MID_CDb_BEG3,"{200: '1', 201: '0'}"
N2MID1.J2MID_CDb_BEG3,"{200: '0', 201: '0'}"
W2MID7.J2MID_EFb_BEG0,"{202: '1', 203: '1'}"
S2MID7.J2MID_EFb_BEG0,"{202: '0', 203: '1'}"
E2MID7.J2MID_EFb_BEG0,"{202: '1', 203: '0'}"
N2MID7.J2MID_EFb_BEG0,"{202: '0', 203: '0'}"
W2MID3.J2MID_EFb_BEG1,"{204: '1', 205: '1'}"
S2MID3.J2MID_EFb_BEG1,"{204: '0', 205: '1'}"
E2MID3.J2MID_EFb_BEG1,"{204: '1', 205: '0'}"
N2MID3.J2MID_EFb_BEG1,"{204: '0', 205: '0'}"
W2MID5.J2MID_EFb_BEG2,"{206: '1', 207: '1'}"
S2MID5.J2MID_EFb_BEG2,"{206: '0', 207: '1'}"
E2MID5.J2MID_EFb_BEG2,"{206: '1', 207: '0'}"
N2MID5.J2MID_EFb_BEG2,"{206: '0', 207: '0'}"
W2MID1.J2MID_EFb_BEG3,"{208: '1', 209: '1'}"
S2MID1.J2MID_EFb_BEG3,"{208: '0', 209: '1'}"
E2MID1.J2MID_EFb_BEG3,"{208: '1', 209: '0'}"
N2MID1.J2MID_EFb_BEG3,"{208: '0', 209: '0'}"
W2MID7.J2MID_GHb_BEG0,"{210: '1', 211: '1'}"
S2MID7.J2MID_GHb_BEG0,"{210: '0', 211: '1'}"
E2MID7.J2MID_GHb_BEG0,"{210: '1', 211: '0'}"
N2MID7.J2MID_GHb_BEG0,"{210: '0', 211: '0'}"
W2MID3.J2MID_GHb_BEG1,"{212: '1', 213: '1'}"
S2MID3.J2MID_GHb_BEG1,"{212: '0', 213: '1'}"
E2MID3.J2MID_GHb_BEG1,"{212: '1', 213: '0'}"
N2MID3.J2MID_GHb_BEG1,"{212: '0', 213: '0'}"
W2MID5.J2MID_GHb_BEG2,"{214: '1', 215: '1'}"
S2MID5.J2MID_GHb_BEG2,"{214: '0', 215: '1'}"
E2MID5.J2MID_GHb_BEG2,"{214: '1', 215: '0'}"
N2MID5.J2MID_GHb_BEG2,"{214: '0', 215: '0'}"
W2MID1.J2MID_GHb_BEG3,"{216: '1', 217: '1'}"
S2MID1.J2MID_GHb_BEG3,"{216: '0', 217: '1'}"
E2MID1.J2MID_GHb_BEG3,"{216: '1', 217: '0'}"
N2MID1.J2MID_GHb_BEG3,"{216: '0', 217: '0'}"
W2END6.J2END_AB_BEG0,"{218: '1', 219: '1'}"
SS4END3.J2END_AB_BEG0,"{218: '0', 219: '1'}"
E2END6.J2END_AB_BEG0,"{218: '1', 219: '0'}"
N2END6.J2END_AB_BEG0,"{218: '0', 219: '0'}"
W2END2.J2END_AB_BEG1,"{220: '1', 221: '1'}"
S2END2.J2END_AB_BEG1,"{220: '0', 221: '1'}"
E2END2.J2END_AB_BEG1,"{220: '1', 221: '0'}"
NN4END0.J2END_AB_BEG1,"{220: '0', 221: '0'}"
W2END4.J2END_AB_BEG2,"{222: '1', 223: '1'}"
S2END4.J2END_AB_BEG2,"{222: '0', 223: '1'}"
EE4END0.J2END_AB_BEG2,"{222: '1', 223: '0'}"
N2END4.J2END_AB_BEG2,"{222: '0', 223: '0'}"
WW4END3.J2END_AB_BEG3,"{160: '1', 161: '1'}"
S2END0.J2END_AB_BEG3,"{160: '0', 161: '1'}"
E2END0.J2END_AB_BEG3,"{160: '1', 161: '0'}"
N2END0.J2END_AB_BEG3,"{160: '0', 161: '0'}"
W2END6.J2END_CD_BEG0,"{162: '1', 163: '1'}"
S2END6.J2END_CD_BEG0,"{162: '0', 163: '1'}"
E2END6.J2END_CD_BEG0,"{162: '1', 163: '0'}"
NN4END3.J2END_CD_BEG0,"{162: '0', 163: '0'}"
WW4END2.J2END_CD_BEG1,"{164: '1', 165: '1'}"
S2END2.J2END_CD_BEG1,"{164: '0', 165: '1'}"
E2END2.J2END_CD_BEG1,"{164: '1', 165: '0'}"
N2END2.J2END_CD_BEG1,"{164: '0', 165: '0'}"
W2END4.J2END_CD_BEG2,"{166: '1', 167: '1'}"
SS4END2.J2END_CD_BEG2,"{166: '0', 167: '1'}"
E2END4.J2END_CD_BEG2,"{166: '1', 167: '0'}"
N2END4.J2END_CD_BEG2,"{166: '0', 167: '0'}"
W2END0.J2END_CD_BEG3,"{168: '1', 169: '1'}"
S2END0.J2END_CD_BEG3,"{168: '0', 169: '1'}"
EE4END1.J2END_CD_BEG3,"{168: '1', 169: '0'}"
N2END0.J2END_CD_BEG3,"{168: '0', 169: '0'}"
W2END7.J2END_EF_BEG0,"{170: '1', 171: '1'}"
S2END7.J2END_EF_BEG0,"{170: '0', 171: '1'}"
EE4END2.J2END_EF_BEG0,"{170: '1', 171: '0'}"
N2END7.J2END_EF_BEG0,"{170: '0', 171: '0'}"
WW4END1.J2END_EF_BEG1,"{172: '1', 173: '1'}"
S2END3.J2END_EF_BEG1,"{172: '0', 173: '1'}"
E2END3.J2END_EF_BEG1,"{172: '1', 173: '0'}"
N2END3.J2END_EF_BEG1,"{172: '0', 173: '0'}"
W2END5.J2END_EF_BEG2,"{174: '1', 175: '1'}"
SS4END1.J2END_EF_BEG2,"{174: '0', 175: '1'}"
E2END5.J2END_EF_BEG2,"{174: '1', 175: '0'}"
N2END5.J2END_EF_BEG2,"{174: '0', 175: '0'}"
W2END1.J2END_EF_BEG3,"{176: '1', 177: '1'}"
S2END1.J2END_EF_BEG3,"{176: '0', 177: '1'}"
E2END1.J2END_EF_BEG3,"{176: '1', 177: '0'}"
NN4END2.J2END_EF_BEG3,"{176: '0', 177: '0'}"
WW4END0.J2END_GH_BEG0,"{178: '1', 179: '1'}"
S2END7.J2END_GH_BEG0,"{178: '0', 179: '1'}"
E2END7.J2END_GH_BEG0,"{178: '1', 179: '0'}"
N2END7.J2END_GH_BEG0,"{178: '0', 179: '0'}"
W2END3.J2END_GH_BEG1,"{180: '1', 181: '1'}"
SS4END0.J2END_GH_BEG1,"{180: '0', 181: '1'}"
E2END3.J2END_GH_BEG1,"{180: '1', 181: '0'}"
N2END3.J2END_GH_BEG1,"{180: '0', 181: '0'}"
W2END5.J2END_GH_BEG2,"{182: '1', 183: '1'}"
S2END5.J2END_GH_BEG2,"{182: '0', 183: '1'}"
E2END5.J2END_GH_BEG2,"{182: '1', 183: '0'}"
NN4END1.J2END_GH_BEG2,"{182: '0', 183: '0'}"
W2END1.J2END_GH_BEG3,"{184: '1', 185: '1'}"
S2END1.J2END_GH_BEG3,"{184: '0', 185: '1'}"
EE4END3.J2END_GH_BEG3,"{184: '1', 185: '0'}"
N2END1.J2END_GH_BEG3,"{184: '0', 185: '0'}"
M_AB.JN2BEG0,"{186: '1', 187: '1', 188: '1', 189: '1'}"
LH_O.JN2BEG0,"{186: '0', 187: '1', 188: '1', 189: '1'}"
LG_O.JN2BEG0,"{186: '1', 187: '0', 188: '1', 189: '1'}"
LF_O.JN2BEG0,"{186: '0', 187: '0', 188: '1', 189: '1'}"
LE_O.JN2BEG0,"{186: '1', 187: '1', 188: '0', 189: '1'}"
LD_O.JN2BEG0,"{186: '0', 187: '1', 188: '0', 189: '1'}"
LC_O.JN2BEG0,"{186: '1', 187: '0', 188: '0', 189: '1'}"
LB_O.JN2BEG0,"{186: '0', 187: '0', 188: '0', 189: '1'}"
W6END1.JN2BEG0,"{186: '1', 187: '1', 188: '1', 189: '0'}"
W2END1.JN2BEG0,"{186: '0', 187: '1', 188: '1', 189: '0'}"
SS4END1.JN2BEG0,"{186: '1', 187: '0', 188: '1', 189: '0'}"
E6END1.JN2BEG0,"{186: '0', 187: '0', 188: '1', 189: '0'}"
E2END1.JN2BEG0,"{186: '1', 187: '1', 188: '0', 189: '0'}"
E1END3.JN2BEG0,"{186: '0', 187: '1', 188: '0', 189: '0'}"
N4END1.JN2BEG0,"{186: '1', 187: '0', 188: '0', 189: '0'}"
N2END1.JN2BEG0,"{186: '0', 187: '0', 188: '0', 189: '0'}"
M_AD.JN2BEG1,"{190: '1', 191: '1', 128: '1', 129: '1'}"
LH_O.JN2BEG1,"{190: '0', 191: '1', 128: '1', 129: '1'}"
LG_O.JN2BEG1,"{190: '1', 191: '0', 128: '1', 129: '1'}"
LF_O.JN2BEG1,"{190: '0', 191: '0', 128: '1', 129: '1'}"
LE_O.JN2BEG1,"{190: '1', 191: '1', 128: '0', 129: '1'}"
LD_O.JN2BEG1,"{190: '0', 191: '1', 128: '0', 129: '1'}"
LC_O.JN2BEG1,"{190: '1', 191: '0', 128: '0', 129: '1'}"
LA_O.JN2BEG1,"{190: '0', 191: '0', 128: '0', 129: '1'}"
W6END0.JN2BEG1,"{190: '1', 191: '1', 128: '1', 129: '0'}"
W2END2.JN2BEG1,"{190: '0', 191: '1', 128: '1', 129: '0'}"
S2END2.JN2BEG1,"{190: '1', 191: '0', 128: '1', 129: '0'}"
E6END0.JN2BEG1,"{190: '0', 191: '0', 128: '1', 129: '0'}"
E2END2.JN2BEG1,"{190: '1', 191: '1', 128: '0', 129: '0'}"
E1END0.JN2BEG1,"{190: '0', 191: '1', 128: '0', 129: '0'}"
N4END2.JN2BEG1,"{190: '1', 191: '0', 128: '0', 129: '0'}"
N2END2.JN2BEG1,"{190: '0', 191: '0', 128: '0', 129: '0'}"
M_AH.JN2BEG2,"{130: '1', 131: '1', 132: '1', 133: '1'}"
LH_O.JN2BEG2,"{130: '0', 131: '1', 132: '1', 133: '1'}"
LG_O.JN2BEG2,"{130: '1', 131: '0', 132: '1', 133: '1'}"
LF_O.JN2BEG2,"{130: '0', 131: '0', 132: '1', 133: '1'}"
LE_O.JN2BEG2,"{130: '1', 131: '1', 132: '0', 133: '1'}"
LD_O.JN2BEG2,"{130: '0', 131: '1', 132: '0', 133: '1'}"
LB_O.JN2BEG2,"{130: '1', 131: '0', 132: '0', 133: '1'}"
LA_O.JN2BEG2,"{130: '0', 131: '0', 132: '0', 133: '1'}"
WW4END1.JN2BEG2,"{130: '1', 131: '1', 132: '1', 133: '0'}"
W2END3.JN2BEG2,"{130: '0', 131: '1', 132: '1', 133: '0'}"
S2END3.JN2BEG2,"{130: '1', 131: '0', 132: '1', 133: '0'}"
E6END1.JN2BEG2,"{130: '0', 131: '0', 132: '1', 133: '0'}"
E2END3.JN2BEG2,"{130: '1', 131: '1', 132: '0', 133: '0'}"
E1END1.JN2BEG2,"{130: '0', 131: '1', 132: '0', 133: '0'}"
N4END3.JN2BEG2,"{130: '1', 131: '0', 132: '0', 133: '0'}"
N2END3.JN2BEG2,"{130: '0', 131: '0', 132: '0', 133: '0'}"
M_EF.JN2BEG3,"{134: '1', 135: '1', 136: '1', 137: '1'}"
LH_O.JN2BEG3,"{134: '0', 135: '1', 136: '1', 137: '1'}"
LG_O.JN2BEG3,"{134: '1', 135: '0', 136: '1', 137: '1'}"
LF_O.JN2BEG3,"{134: '0', 135: '0', 136: '1', 137: '1'}"
LE_O.JN2BEG3,"{134: '1', 135: '1', 136: '0', 137: '1'}"
LC_O.JN2BEG3,"{134: '0', 135: '1', 136: '0', 137: '1'}"
LB_O.JN2BEG3,"{134: '1', 135: '0', 136: '0', 137: '1'}"
LA_O.JN2BEG3,"{134: '0', 135: '0', 136: '0', 137: '1'}"
W6END0.JN2BEG3,"{134: '1', 135: '1', 136: '1', 137: '0'}"
W2END4.JN2BEG3,"{134: '0', 135: '1', 136: '1', 137: '0'}"
S2END4.JN2BEG3,"{134: '1', 135: '0', 136: '1', 137: '0'}"
E6END0.JN2BEG3,"{134: '0', 135: '0', 136: '1', 137: '0'}"
E2END4.JN2BEG3,"{134: '1', 135: '1', 136: '0', 137: '0'}"
E1END2.JN2BEG3,"{134: '0', 135: '1', 136: '0', 137: '0'}"
N4END0.JN2BEG3,"{134: '1', 135: '0', 136: '0', 137: '0'}"
N2END4.JN2BEG3,"{134: '0', 135: '0', 136: '0', 137: '0'}"
M_AB.JN2BEG4,"{138: '1', 139: '1', 140: '1', 141: '1'}"
LH_O.JN2BEG4,"{138: '0', 139: '1', 140: '1', 141: '1'}"
LG_O.JN2BEG4,"{138: '1', 139: '0', 140: '1', 141: '1'}"
LF_O.JN2BEG4,"{138: '0', 139: '0', 140: '1', 141: '1'}"
LD_O.JN2BEG4,"{138: '1', 139: '1', 140: '0', 141: '1'}"
LC_O.JN2BEG4,"{138: '0', 139: '1', 140: '0', 141: '1'}"
LB_O.JN2BEG4,"{138: '1', 139: '0', 140: '0', 141: '1'}"
LA_O.JN2BEG4,"{138: '0', 139: '0', 140: '0', 141: '1'}"
W1END3.JN2BEG4,"{138: '1', 139: '1', 140: '1', 141: '0'}"
W1END1.JN2BEG4,"{138: '0', 139: '1', 140: '1', 141: '0'}"
S2END5.JN2BEG4,"{138: '1', 139: '0', 140: '1', 141: '0'}"
S1END1.JN2BEG4,"{138: '0', 139: '0', 140: '1', 141: '0'}"
E2END5.JN2BEG4,"{138: '1', 139: '1', 140: '0', 141: '0'}"
E1END1.JN2BEG4,"{138: '0', 139: '1', 140: '0', 141: '0'}"
N2END5.JN2BEG4,"{138: '1', 139: '0', 140: '0', 141: '0'}"
N1END1.JN2BEG4,"{138: '0', 139: '0', 140: '0', 141: '0'}"
M_AD.JN2BEG5,"{142: '1', 143: '1', 144: '1', 145: '1'}"
LH_O.JN2BEG5,"{142: '0', 143: '1', 144: '1', 145: '1'}"
LG_O.JN2BEG5,"{142: '1', 143: '0', 144: '1', 145: '1'}"
LE_O.JN2BEG5,"{142: '0', 143: '0', 144: '1', 145: '1'}"
LD_O.JN2BEG5,"{142: '1', 143: '1', 144: '0', 145: '1'}"
LC_O.JN2BEG5,"{142: '0', 143: '1', 144: '0', 145: '1'}"
LB_O.JN2BEG5,"{142: '1', 143: '0', 144: '0', 145: '1'}"
LA_O.JN2BEG5,"{142: '0', 143: '0', 144: '0', 145: '1'}"
W1END2.JN2BEG5,"{142: '1', 143: '1', 144: '1', 145: '0'}"
W1END0.JN2BEG5,"{142: '0', 143: '1', 144: '1', 145: '0'}"
S2END6.JN2BEG5,"{142: '1', 143: '0', 144: '1', 145: '0'}"
S1END2.JN2BEG5,"{142: '0', 143: '0', 144: '1', 145: '0'}"
E2END6.JN2BEG5,"{142: '1', 143: '1', 144: '0', 145: '0'}"
E1END2.JN2BEG5,"{142: '0', 143: '1', 144: '0', 145: '0'}"
N2END6.JN2BEG5,"{142: '1', 143: '0', 144: '0', 145: '0'}"
N1END2.JN2BEG5,"{142: '0', 143: '0', 144: '0', 145: '0'}"
M_AH.JN2BEG6,"{146: '1', 147: '1', 148: '1', 149: '1'}"
LH_O.JN2BEG6,"{146: '0', 147: '1', 148: '1', 149: '1'}"
LF_O.JN2BEG6,"{146: '1', 147: '0', 148: '1', 149: '1'}"
LE_O.JN2BEG6,"{146: '0', 147: '0', 148: '1', 149: '1'}"
LD_O.JN2BEG6,"{146: '1', 147: '1', 148: '0', 149: '1'}"
LC_O.JN2BEG6,"{146: '0', 147: '1', 148: '0', 149: '1'}"
LB_O.JN2BEG6,"{146: '1', 147: '0', 148: '0', 149: '1'}"
LA_O.JN2BEG6,"{146: '0', 147: '0', 148: '0', 149: '1'}"
W1END3.JN2BEG6,"{146: '1', 147: '1', 148: '1', 149: '0'}"
W1END1.JN2BEG6,"{146: '0', 147: '1', 148: '1', 149: '0'}"
S2END7.JN2BEG6,"{146: '1', 147: '0', 148: '1', 149: '0'}"
S1END3.JN2BEG6,"{146: '0', 147: '0', 148: '1', 149: '0'}"
E2END7.JN2BEG6,"{146: '1', 147: '1', 148: '0', 149: '0'}"
E1END3.JN2BEG6,"{146: '0', 147: '1', 148: '0', 149: '0'}"
N2END7.JN2BEG6,"{146: '1', 147: '0', 148: '0', 149: '0'}"
N1END3.JN2BEG6,"{146: '0', 147: '0', 148: '0', 149: '0'}"
M_EF.JN2BEG7,"{150: '1', 151: '1', 152: '1', 153: '1'}"
LG_O.JN2BEG7,"{150: '0', 151: '1', 152: '1', 153: '1'}"
LF_O.JN2BEG7,"{150: '1', 151: '0', 152: '1', 153: '1'}"
LE_O.JN2BEG7,"{150: '0', 151: '0', 152: '1', 153: '1'}"
LD_O.JN2BEG7,"{150: '1', 151: '1', 152: '0', 153: '1'}"
LC_O.JN2BEG7,"{150: '0', 151: '1', 152: '0', 153: '1'}"
LB_O.JN2BEG7,"{150: '1', 151: '0', 152: '0', 153: '1'}"
LA_O.JN2BEG7,"{150: '0', 151: '0', 152: '0', 153: '1'}"
W1END2.JN2BEG7,"{150: '1', 151: '1', 152: '1', 153: '0'}"
W1END0.JN2BEG7,"{150: '0', 151: '1', 152: '1', 153: '0'}"
S2END0.JN2BEG7,"{150: '1', 151: '0', 152: '1', 153: '0'}"
S1END0.JN2BEG7,"{150: '0', 151: '0', 152: '1', 153: '0'}"
EE4END0.JN2BEG7,"{150: '1', 151: '1', 152: '0', 153: '0'}"
E1END0.JN2BEG7,"{150: '0', 151: '1', 152: '0', 153: '0'}"
N2END0.JN2BEG7,"{150: '1', 151: '0', 152: '0', 153: '0'}"
N1END0.JN2BEG7,"{150: '0', 151: '0', 152: '0', 153: '0'}"
M_EF.JE2BEG0,"{154: '1', 155: '1', 156: '1', 157: '1'}"
LH_O.JE2BEG0,"{154: '0', 155: '1', 156: '1', 157: '1'}"
LG_O.JE2BEG0,"{154: '1', 155: '0', 156: '1', 157: '1'}"
LF_O.JE2BEG0,"{154: '0', 155: '0', 156: '1', 157: '1'}"
LE_O.JE2BEG0,"{154: '1', 155: '1', 156: '0', 157: '1'}"
LD_O.JE2BEG0,"{154: '0', 155: '1', 156: '0', 157: '1'}"
LC_O.JE2BEG0,"{154: '1', 155: '0', 156: '0', 157: '1'}"
LB_O.JE2BEG0,"{154: '0', 155: '0', 156: '0', 157: '1'}"
W6END1.JE2BEG0,"{154: '1', 155: '1', 156: '1', 157: '0'}"
W2END1.JE2BEG0,"{154: '0', 155: '1', 156: '1', 157: '0'}"
S2END1.JE2BEG0,"{154: '1', 155: '0', 156: '1', 157: '0'}"
E6END1.JE2BEG0,"{154: '0', 155: '0', 156: '1', 157: '0'}"
EE4END1.JE2BEG0,"{154: '1', 155: '1', 156: '0', 157: '0'}"
N4END1.JE2BEG0,"{154: '0', 155: '1', 156: '0', 157: '0'}"
N2END1.JE2BEG0,"{154: '1', 155: '0', 156: '0', 157: '0'}"
N1END3.JE2BEG0,"{154: '0', 155: '0', 156: '0', 157: '0'}"
M_AB.JE2BEG1,"{158: '1', 159: '1', 96: '1', 97: '1'}"
LH_O.JE2BEG1,"{158: '0', 159: '1', 96: '1', 97: '1'}"
LG_O.JE2BEG1,"{158: '1', 159: '0', 96: '1', 97: '1'}"
LF_O.JE2BEG1,"{158: '0', 159: '0', 96: '1', 97: '1'}"
LE_O.JE2BEG1,"{158: '1', 159: '1', 96: '0', 97: '1'}"
LD_O.JE2BEG1,"{158: '0', 159: '1', 96: '0', 97: '1'}"
LC_O.JE2BEG1,"{158: '1', 159: '0', 96: '0', 97: '1'}"
LA_O.JE2BEG1,"{158: '0', 159: '0', 96: '0', 97: '1'}"
WW4END3.JE2BEG1,"{158: '1', 159: '1', 96: '1', 97: '0'}"
W2END2.JE2BEG1,"{158: '0', 159: '1', 96: '1', 97: '0'}"
S2END2.JE2BEG1,"{158: '1', 159: '0', 96: '1', 97: '0'}"
E6END0.JE2BEG1,"{158: '0', 159: '0', 96: '1', 97: '0'}"
E2END2.JE2BEG1,"{158: '1', 159: '1', 96: '0', 97: '0'}"
N4END2.JE2BEG1,"{158: '0', 159: '1', 96: '0', 97: '0'}"
N2END2.JE2BEG1,"{158: '1', 159: '0', 96: '0', 97: '0'}"
N1END0.JE2BEG1,"{158: '0', 159: '0', 96: '0', 97: '0'}"
M_AD.JE2BEG2,"{98: '1', 99: '1', 100: '1', 101: '1'}"
LH_O.JE2BEG2,"{98: '0', 99: '1', 100: '1', 101: '1'}"
LG_O.JE2BEG2,"{98: '1', 99: '0', 100: '1', 101: '1'}"
LF_O.JE2BEG2,"{98: '0', 99: '0', 100: '1', 101: '1'}"
LE_O.JE2BEG2,"{98: '1', 99: '1', 100: '0', 101: '1'}"
LD_O.JE2BEG2,"{98: '0', 99: '1', 100: '0', 101: '1'}"
LB_O.JE2BEG2,"{98: '1', 99: '0', 100: '0', 101: '1'}"
LA_O.JE2BEG2,"{98: '0', 99: '0', 100: '0', 101: '1'}"
W6END1.JE2BEG2,"{98: '1', 99: '1', 100: '1', 101: '0'}"
W2END3.JE2BEG2,"{98: '0', 99: '1', 100: '1', 101: '0'}"
S2END3.JE2BEG2,"{98: '1', 99: '0', 100: '1', 101: '0'}"
E6END1.JE2BEG2,"{98: '0', 99: '0', 100: '1', 101: '0'}"
E2END3.JE2BEG2,"{98: '1', 99: '1', 100: '0', 101: '0'}"
N4END3.JE2BEG2,"{98: '0', 99: '1', 100: '0', 101: '0'}"
N2END3.JE2BEG2,"{98: '1', 99: '0', 100: '0', 101: '0'}"
N1END1.JE2BEG2,"{98: '0', 99: '0', 100: '0', 101: '0'}"
M_AH.JE2BEG3,"{102: '1', 103: '1', 104: '1', 105: '1'}"
LH_O.JE2BEG3,"{102: '0', 103: '1', 104: '1', 105: '1'}"
LG_O.JE2BEG3,"{102: '1', 103: '0', 104: '1', 105: '1'}"
LF_O.JE2BEG3,"{102: '0', 103: '0', 104: '1', 105: '1'}"
LE_O.JE2BEG3,"{102: '1', 103: '1', 104: '0', 105: '1'}"
LC_O.JE2BEG3,"{102: '0', 103: '1', 104: '0', 105: '1'}"
LB_O.JE2BEG3,"{102: '1', 103: '0', 104: '0', 105: '1'}"
LA_O.JE2BEG3,"{102: '0', 103: '0', 104: '0', 105: '1'}"
W6END0.JE2BEG3,"{102: '1', 103: '1', 104: '1', 105: '0'}"
